Sample ID,Daphnia Sp.,Lake,Year,Date,Avg. Count,Spores,DNA Ext Date,MICGEN PCR,BERW PCR,MIC1 PCR,MIC2 PCR,MIC3 PCR,MICGEN SEQ (ident %),BERW SEQ,MIC1 SEQ,MIC2 SEQ,MIC3 SEQ,
1,La,Cat,2021,4/14/2021,99.5,248750,DONE,BAND,,,,,,,,,,
2,La,Cat,2021,4/14/2021,280,700000,DONE,BAND,,,,,MIC1 (99.04%),,,,,
3,La,Cat,2021,4/14/2021,139.3,348333,DONE,BAND,,,,,MIC1 (99.28%),,,,,
4,La,Cat,2021,4/14/2021,101.3,253333,DONE,BAND,,,,,,,,,,
5,La,Cat,2021,4/21/2021,39,97500,DONE,BAND,,,,,,,,,,
6,La,Cat,2021,4/21/2021,409,1022500,DONE,BAND,,,,,MIC1 (99.04%),,,,,
7,La,Cat,2021,4/21/2021,303,757967,DONE,BAND,,,,,,,,,,
8,La,Cat,2021,4/21/2021,134.3,335833,DONE,BAND,,,,,MIC1 (99.04%),,,,,
9,La,Cat,2021,4/28/2021,180.3,450833,DONE,BAND,,,,,,,,,,
10,La,Cat,2021,4/28/2021,150,375000,,,,,,,,,,,,
11,La,Cat,2021,4/28/2021,128.3,320833,,,,,,,,,,,,
13,La,Cat,2021,4/28/2021,218.8,547083,DONE,BAND,,,,,MIC1 (99.04%),,,,,
12,La,Cat,2021,4/28/2021,518.6,1295417,,,,,,,,,,,,
14,La,Cat,2021,6/23/2021,240.8,602083,DONE,BAND,,,,,Conglomerata or Berwaldia (99.52%),,,*note: MICG B & C Seqs Identical??,,
15,La,NN3,2021,6/23/2021,69.5,173750,DONE,BAND,,,,,,,,,,
16,La,Sis1,2021,6/23/2021,176.8,442083,DONE,BAND,,,,,Conglomerata or Berwaldia (99.52%),,,,,
17,La,Deer,2021,4/15/2021,26,65000,8/10/2021,BAND,no band,BAND,no band,no band,MIC1 (99.25%),not submitted,MIC1 (99.38%),not submitted,not submitted,
18,La,Deer,2021,4/21/2021,10.6,26666,,,,,,,,,,,,
19,La,Deer,2021,4/21/2021,56.2,140416,,,,,,,,,,,,
20,La,Deer,2021,4/21/2021,10,25000,DONE,BAND,,,,,,,,,,
21,La,Deer,2021,4/21/2021,31.5,78750,,,,,,,,,,,,
22,La,Deer,2021,4/28/2021,55.8,139583,DONE,BAND,,,,,MIC1 (99.04%),,,,,
23,La,Deer,2021,4/28/2021,16.3,40833,DONE,BAND,,,,,,,,,,
24,La,Deer,2021,4/28/2021,98.5,246250,DONE,BAND,,,,,,,,,,
25,La,Deer,2021,5/6/2021,414.2,1035417,DONE,BAND,,,,,Conglomerata or Berwaldia (99.46%),,,,,
26,La,Deer,2021,4/28/2021,93.2,232917,DONE,BAND,,,,,,,,,,
27,La,Deer,2021,4/28/2021,89.2,222917,DONE,BAND,,,,,re-seq F,,,,,
28,La,Deer,2021,5/6/2021,311,777500,DONE,BAND,,,,,,,,,,
29,La,Deer,2021,5/6/2021,500.3,1250833,DONE,BAND,,,,,MIC1 (99.20%),,,,,
30,La,Deer,2021,5/6/2021,178.3,445833,DONE,BAND,,,,,Conglomerata or Berwaldia (99.52%),,,,,
31,La,Deer,2021,5/6/2021,657.3,1673333,DONE,BAND,,,,,Conglomerata or Berwaldia (99.46%),,,,,
32,Dia,Dean,2021,6/23/2021,148.5,371250,,,,,,,,,,,,
34,Pa,Deer,2021,4/28/2021,4.3,10833,DONE,BAND,,,,,,,,,,
35,Pa,Deer,2021,4/28/2021,3,7500,,,,,,,,,,,,
36,Pa,Deer,2021,4/28/2021,9.7,24167,DONE,BAND,,,,,,,,,,
37,Pa,Deer,2021,4/28/2021,1.2,2917,DONE,BAND,,,,,Conglomerata or Berwaldia (99.52%),,,,,
38,Pa,Deer,2021,5/6/2021,11.6,29167,DONE,BAND,,,,,Conglomerata or Berwaldia (99.52%),,,,,
39,Pa,Deer,2021,5/6/2021,6,15000,DONE,BAND,,,,,Conglomerata or Berwaldia (99.52%),,,,,
40,Pa,Dean,2021,4/14/2021,7.8,19583,,,,,,,,,,,,
41,Pa,Dean,2021,4/14/2021,13.6,34167,8/10/2021,BAND,no band,BAND,no band,no band,MIC1 (98.68%) F?,not submitted,MIC1 (100%),not submitted,not submitted,
42,Pa,Dean,2021,4/14/2021,6.3,15833,DONE,BAND,,,,,,,,,,
43,Pa,Dean,2021,4/14/2021,12.8,32083,DONE ,BAND,,,,,,,,,,
44,Pa,Dean,2021,4/14/2021,9,22500,DONE,BAND,,,,,,,,,,
45,Pa,Dean,2021,4/21/2021,13.2,32917,DONE,BAND,,,,,,,,,,
46,Pa,Dean,2021,4/21/2021,61.2,152917,DONE,BAND,,,,,MIC1 (98.80%),,,,,
47,Pa,Dean,2021,4/21/2021,8.7,21667,DONE,BAND,,,,,MIC1 (99.28%),,,,,
48,Pa,Dean,2021,4/21/2021,38.6,96667,8/10/2021,BAND,no band,BAND,no band,no band,MIC1 (98.74%),not submitted,MIC1 (100%),not submitted,not submitted,
49,Pa,Dean,2021,4/21/2021,53.5,133750,DONE,BAND,,,,,re-seq F,,,,,
50,Am,Dean,2021,4/14/2021,28.2,70417,,,,,,,,,,,,
51,Am,Dean,2021,4/14/2021,21,52500,DONE,BAND,,,,,MIC1 (100%),,,,,
52,Am,Dean,2021,4/21/2021,6.7,16667,DONE,BAND,,,,,re-seq F,,,,,
53,Am,Dean,2021,4/21/2021,17.2,42917,DONE,BAND,,,,,,,,,,
54,Am,Dean,2021,4/21/2021,1.8,4583,,,,,,,,,,,,
55,Am,Dean,2021,4/21/2021,3.8,9583,,,,,,,,,,,,
56,Am,Dean,2021,4/21/2021,5.3,13333,,,,,,,,,,,,
57,Am,Dean,2021,4/28/2021,20.5,51250,DONE,BAND,,,,,,,,,,
58,Am,Dean,2021,4/28/2021,2.7,6667,DONE,BAND,,,,,re-seq F/R,,,,,
59,Am,Dean,2021,4/28/2021,5.8,14583,DONE,BAND,,,,,,,,,,
60,Am,Dean,2021,4/28/2021,4.5,11250,DONE,BAND,,,,,,,,,,
61,Am,Dean,2021,6/23/2021,44,110000,,,,,,,,,,,,
62,Am,Dean,2021,6/23/2021,50.7,126667,,,,,,,,,,,,
63,Am,VIP,2021,4/9/2021,21.2,52917,DONE,BAND,,,,,re-seq F,,,,,
64,Am,VIP,2021,4/9/2021,28.5,71250,DONE,BAND,,,,,MIC1 (99.28%),,,,,
65,Simo,NN3,2021,7/13/2021,2.3,5833,DONE ,BAND,,,,,,,,,,
66,Am,VIP,2021,4/9/2021,32,80000,,,,,,,,,,,,
67,Am,VIP,2021,4/9/2021,8,20000,,,,,,,MIC1 (99.20%),,,,,
68,Am,VIP,2021,4/9/2021,30.8,77083,DONE,BAND,,,,,MIC1 (99.20%),,,,,
69,Am,VIP,2021,4/16/2021,8.8,22083,DONE,BAND,,,,,MIC1 (99.20%),,,,,
70,Am,VIP,2021,4/16/2021,3.5,8750,DONE,BAND,,,,,,,,,,
71,Am,VIP,2021,4/16/2021,7.5,18750,DONE,BAND,,,,,,,,,,
72,Am,VIP,2021,4/16/2021,12.2,30416,DONE,BAND,,,,,MIC1 (99.28%),,,,,
73,Am,VIP,2021,4/16/2021,4.2,10416,,,,,,,,,,,,
74,Am,VIP,2021,4/21/2021,0.7,1666,DONE,BAND,,,,,MIC1 (99.28%),,,,,
75,Am,VIP,2021,4/21/2021,5.3,13333,DONE,BAND,,,,,MIC1 (99.28%),,,,,
76,Am,VIP,2021,4/21/2021,1.5,3750,DONE,BAND,,,,,MIC1 (99.28%),,,,,
77,Am,VIP,2021,4/21/2021,4.8,12083,,,,,,,,,,,,
78,Am,VIP,2021,4/28/2021,3.3,8333,,,,,,,,,,,,
79,Am,VIP,2021,4/21/2021,3.5,8750,DONE,BAND,,,,,re-seq F/R,,,,,
80,Am,VIP,2021,4/28/2021,4.7,11667,DONE,BAND,,,,,,,,,,
81,Am,BS,2021,4/14/2021,54.8,137083,DONE,BAND,,,,,MIC1 (99.20%),,,,,
82,Am,BS,2021,4/14/2021,22.3,55833,DONE,BAND,,,,,MIC1 (99.20%),,,,,
83,Am,BS,2021,4/14/2021,49,122500,DONE,BAND,,,,,MIC1 (99.20%),,,,,
84,Am,BS,2021,4/14/2021,2.2,5417,DONE,BAND,,,,,MIC1 (99.20%),,,,,
85,Am,BS,2021,4/14/2021,27.5,68750,DONE,BAND,,,,,MIC1 (99.20%),,,,,
86,Am,BS,2021,4/21/2021,30.2,75417,DONE,BAND,,,,,MIC1 (99.20%),,,,,
87,Am,BS,2021,4/21/2021,12.2,30417,DONE,BAND,,,,,MIC1 (99.20%),,,,,
88,Am,BS,2021,4/21/2021,9,22500,DONE,BAND,,,,,re-seq F/R,,,,,
89,Am,BS,2021,4/21/2021,8.3,20833,DONE,BAND,,,,,MIC1 (99.20%),,,,,
90,Am,BS,2021,4/21/2021,1.2,2917,DONE,BAND,,,,,MIC1 (99.20%),,,,,
91,Am,BS,2021,6/23/2021,53.2,132917,DONE,BAND,,,,,re-seq R,,,,,
92,Am,BS,2021,6/23/2021,11.5,28750,DONE,BAND,,,,,re-seq F/R,,,,,
93,Am,BS,2021,6/23/2021,63.7,159167,DONE,BAND,,,,,,,,,,
94,Am,BS,2021,6/23/2021,7,17500,DONE,BAND,,,,,re-seq F/R,,,,,
95,Am,BS,2021,6/23/2021,7.8,19583,DONE,BAND,,,,,re-seq F/R,,,,,
96,Am,BS,2021,7/13/2021,10.8,27083,DONE,BAND,,,,,MIC1 (99.3%),,,,,
97,Dia,Dean,2021,7/13/2021,129.3,323333,DONE,BAND,,,,,No match >94.92%,,,,,
98,Dia,Dean,2021,7/13/2021,76.7,191667,DONE,BAND,,,,,No match >94.92%,,,,,
99,Dia,Dean,2021,7/13/2021,102.3,255833,8/10/2021,BAND,no band,faint band,no band,no band,No match >95.54% (F only),not submitted,MIC1 (100%),not submitted,not submitted,
100,Dia,Dean,2021,7/13/2021,77.2,192917,DONE,BAND,,,,,No match >94.92%,,,,,
101,Dia,Dean,2021,7/13/2021,75.3,188333,8/10/2021,BAND,no band,band,no band,no band,No match >95.34%,not submitted,not submitted,not submitted,not submitted,
102,Pa,Dean,2021,7/13/2021,53.8,134583,DONE,BAND,,,,,Conglomerata or Berwaldia (99.46%),,,,,
103,Am,Dean,2021,7/13/2021,12.5,31250,8/5/2021,BAND,,,,,MIC1 (98.59%),,,,,
104,Am,Dean,2021,7/13/2021,6.2,15417,8/5/2021,BAND,,,,,MIC1 (98.58%),,,,,
105,Simo,NN3,2021,7/13/2021,4.2,10417,DONE,weird band,,,,,,,,,,
106,Simo,NN3,2021,7/13/2021,5.8,14583,8/10/2021,BAND,no band,faint band,no band,no band,MIC3 (96.93%),not submitted,MIC1 (100%),not submitted,not submitted,*can try troubleshooting MIC3 primer set with this sample if worth it in future
107,Simo,NN3,2021,7/13/2021,6.8,17083,DONE,BAND,,,,,MIC3 (96.43%),,,,,
108,Simo,NN3,2021,7/13/2021,4.8,12083,DONE,weird band,,,,,,,,,,
109,Simo,NN3,2021,7/13/2021,17,42500,8/10/2021,BAND,no band,faint band,no band,no band,MIC3 (96.93%),not submitted,junk seq,not submitted,not submitted,
110,La,Sis1,2021,7/13/2021,31.5,78750,8/5/2021,BAND,no band,faint band,no band,no band,Conglomerata obtusa (99.44%),junk seq,junk seq,not submitted,not submitted,
111,La,Sis1,2021,7/13/2021,112.2,280417,DONE,BAND,,,,,Conglomerata or Berwaldia (99.46%),,,,,
112,Am,BS,2021,14-Sep,61.63,154062.5,,,,,,,,,,,,
113,La,Cat,2021,4-Aug,59.13,147812.5,,,,,,,,,,,,
114,La,NN1,2021,4-Aug,57.13,142812.5,,,,,,,,,,,,
115,Am,BS,2021,4-Aug,92.38,230937.5,,,,,,,,,,,,
116,Am,BS,2021,8/4/21,65,162500,DONE,BAND,,,,,,,,,,
117,La,Sis1,2021,4-Aug,21.13,52812.5,,,,,,,,,,,,
118,La,Sis1,2021,4-Aug,69.5,173750,,,,,,,,,,,,
119,La,Sis1,2021,4-Aug,58.5,146250,,,,,,,,,,,,
120,La,Sis1,2021,26-Aug,49.63,124062.5,,,,,,,,,,,,
121,Am,BS,2021,26-Aug,67.5,168750,,,,,,,,,,,,
122,La,Sis1,2021,26-Aug,55.63,139062.5,,,,,,,,,,,,
123,La,Sis1,2021,26-Aug,56.75,141875,,,,,,,,,,,,
124,La,Sis1,2021,26-Aug,88.38,220937.5,,,,,,,,,,,,
125,La,Sis1,2021,26-Aug,75.75,189375,,,,,,,,,,,,
126,Am,BS,2021,26-Aug,74.75,186875,,,,,,,,,,,,
127,Am,BS,2021,26-Aug,37,92500,,,,,,,,,,,,
128,Am,BS,2021,26-Aug,67.25,168125,,,,,,,,,,,,
129,Am,BS,2021,26-Aug,67.88,169687.5,,,,,,,,,,,,
130,Am,BS,2021,26-Aug,70.13,175312.5,,,,,,,,,,,,
131,Am,Dean,2021,14-Sep,25.63,64062.5,,,,,,,,,,,,
132,Pa,Dean,2021,14-Sep,40.88,102187.5,,,,,,,,,,,,
133,Am,BS,2021,14-Sep,91.25,228125,,,,,,,,,,,,
134,Am,BS,2021,14-Sep,80,200000,,,,,,,,,,,,
135,Am,BS,2021,14-Sep,54.38,135937.5,,,,,,,,,,,,
136,Dia,Deer,2021,14-Sep,21.38,53437.5,,,,,,,,,,,,
137,Dia,Deer,2021,14-Sep,25.13,62812.5,,,,,,,,,,,,
138,Dia,Deer,2021,14-Sep,25,62500,,,,,,,,,,,,
139,Dia,Deer,2021,14-Sep,29.13,72812.5,,,,,,,,,,,,
140,Dia,Deer,2021,14-Sep,34.75,86875,,,,,,,,,,,,
141,Cerio,VIP,2021,13-Oct,15.38,38437.5,,,,,,,,,,,,
142,Cerio,VIP,2021,13-Oct,36.5,91250,,,,,,,,,,,,
143,Am,BS,2021,13-Oct,86.38,215937.5,,,,,,,,,,,,
144,Cerio,VIP,2021,13-Oct,16.88,42187.5,,,,,,,,,,,,
145,Cerio,BS,2021,13-Oct,12.75,31875,,,,,,,,,,,,
146,Cerio,Dean,2021,13-Oct,19.13,47812.5,,,,,,,,,,,,
147,Pa,Dean,2021,13-Oct,32.75,81875,,,,,,,,,,,,
148,Am,Dean,2021,13-Oct,32,80000,,,,,,,,,,,,
149,Am,Dean,2021,13-Oct,34.25,85625,,,,,,,,,,,,
150,Cerio,BS,2021,22-Nov,43.38,108437.5,,,,,,,,,,,,
151,Pa,Deer,2021,22-Nov,108,270000,,,,,,,,,,,,
152,Simo,BS,2021,22-Nov,38,95000,,,,,,,,,,,,
153,Am,Deans,2021,14-Dec,65.25,163125,,,,,,,,,,,,
154,Dia,VIP,2021,14-Dec,70.25,175625,,,,,,,,,,,,
155,Simo,Cat,2021,22-Nov,59.5,148750,,,,,,,,,,,,
156,Cerio,Dean,2021,22-Nov,43.5,108750,,,,,,,,,,,,
157,Dia,VIP,2021,14-Dec,49.75,124375,,,,,,,,,,,,
158,Dia,Dean,2021,22-Nov,172.38,430937.5,,90,8,8,8,8,63,8,8,9,8,
159,Am,BS,2021,22-Nov,25.63,64062.5,,57.32%,7.27%,7.27%,7.27%,7.27%,57.27%,7.27%,7.27%,8.18%,7.27%,
160,Am,BS,2021,22-Nov,39.13,97812.5,,,,,,,,,,,,
161,Am,BS,2021,22-Nov,67.63,169062.5,,,,,,,,,,,,
162,Dia,VIP,2021,22-Nov,19.63,49062.5,,,,,,,,,,,,
163,Dia,VIP,2021,22-Nov,21.75,54375,,,,,,,,,,,,
164,Dia,BS,2021,14-Dec,275.38,688437.5,,,,,,,,,,,,
165,Am,BS,2021,12-Dec,142.5,356250,,,,,,,,,,,,
166,Cat,Deer,2022,5-Jan,89.375,223437.5,,,,,,,,,,,,
167,Am,Deer,2022,5-Jan,74.75,186875,,,,,,,,,,,,
168,Am,Deer,2022,5-Jan,57.125,142812.5,,,,,,,,,,,,
169,Am,Deer,2022,5-Jan,65.125,162812.5,,,,,,,,,,,,
170,Am,Deer,2022,5-Jan,208.25,520625,,,,,,,,,,,,
171,Am,Deer,2022,5-Jan,281.625,704062.5,,,,,,,,,,,,
172,Am,Deer,2022,27-Jan,327.375,818437.5,,,,,,,,,,,,
173,Am,Deer,2022,27-Jan,68.5,171250,,,,,,,,,,,,
174,Am,Deer,2022,27-Jan,124.75,311875,,,,,,,,,,,,
175,Am,Deer,2022,27-Jan,304.125,760312.5,,,,,,,,,,,,
176,Am,Deer,2022,27-Jan,59,147500,,,,,,,,,,,,
177,Am,Deer,2022,27-Jan,42.5,106250,,,,,,,,,,,,
178,Am,Deer,2022,27-Jan,71,177500,,,,,,,,,,,,
179,Am,Deer,2022,27-Jan,56.375,140937.5,,,,,,,,,,,,
180,Am,Deer,2022,18-Feb,126.125,315312.5,,,,,,,,,,,,
181,Am,Deer,2022,18-Feb,66.875,167187.5,,,,,,,,,,,,
182,Am,VIP,2022,18-Feb,56.625,141562.5,,,,,,,,,,,,
183,Am,VIP,2022,18-Feb,191.875,479687.5,,,,,,,,,,,,
184,Am,Deer,2022,18-Feb,30.375,75937.5,,,,,,,,,,,,