sample_ID,date,counted initials,lake,dilution_vol,#_scoops,taxon_short,taxon_full,count,notes
151,6/23/2021,KS,nn3,100,2,diaph,diaphanosoma_sp,1,
151,6/23/2021,KS,nn3,100,2,laevis,daphnia_laevis,29,
151,6/23/2021,KS,nn3,100,2,ostr,ostracod,23,
152,11/22/2021,KS,nn3,100,6,alona,allonellids,1,
152,11/22/2021,KS,nn3,100,6,ambig,daphnia_ambigua,1,
152,11/22/2021,KS,nn3,100,6,bos,bosmina_longirostris,1,
152,11/22/2021,KS,nn3,100,6,cal,calanoid_copepod,189,
152,11/22/2021,KS,nn3,100,6,chaob,chaoborus_sp,7,
152,11/22/2021,KS,nn3,100,6,cyc,cyclopoid_copepod,102,
152,11/22/2021,KS,nn3,100,6,diaph,diaphanosoma_sp,2,
152,11/22/2021,KS,nn3,100,6,laevis,daphnia_laevis,5,
152,11/22/2021,KS,nn3,100,6,ostr,ostracod,1,
152,11/22/2021,KS,nn3,100,6,simo,simocephalus_sp,6,
153,10/12/2021,KS,nn3,100,5,alona,allonellids,2,
153,10/12/2021,KS,nn3,100,5,ambig,daphnia_ambigua,3,
153,10/12/2021,KS,nn3,100,5,cal,calanoid_copepod,259,
153,10/12/2021,KS,nn3,100,5,chaob,chaoborus_sp,5,
153,10/12/2021,KS,nn3,100,5,cyc,cyclopoid_copepod,26,
153,10/12/2021,KS,nn3,100,5,diaph,diaphanosoma_sp,5,
153,10/12/2021,KS,nn3,100,5,laevis,daphnia_laevis,7,
153,10/12/2021,KS,nn3,100,5,ostr,ostracod,9,
153,10/12/2021,KS,nn3,100,5,simo,simocephalus_sp,12,
154,6/2/2021,KS,nn3,none,NA,cal,calanoid_copepod,310,
154,6/2/2021,KS,nn3,none,NA,chaob,chaoborus_sp,67,
154,6/2/2021,KS,nn3,none,NA,cyc,cyclopoid_copepod,38,
154,6/2/2021,KS,nn3,none,NA,diaph,diaphanosoma_sp,2,
154,6/2/2021,KS,nn3,none,NA,fairy shrimp,fairy shrimp,1,
154,6/2/2021,KS,nn3,none,NA,laevis,daphnia_laevis,19,
154,6/2/2021,KS,nn3,none,NA,ostr,ostracod,18,
154,6/2/2021,KS,nn3,none,NA,simo,simocephalus_sp,10,
155,8/5/2022,KS,nn3,none,NA,cal,calanoid_copepod,293,
155,8/5/2022,KS,nn3,none,NA,chaob,chaoborus_sp,9,
155,8/5/2022,KS,nn3,none,NA,cyc,cyclopoid_copepod,29,
155,8/5/2022,KS,nn3,none,NA,diaph,diaphanosoma_sp,2,
155,8/5/2022,KS,nn3,none,NA,laevis,daphnia_laevis,5,
155,8/5/2022,KS,nn3,none,NA,ostr,ostracod,73,
155,8/5/2022,KS,nn3,none,NA,simo,simocephalus_sp,14,
156,1/27/2022,KS,nn3,none,NA,alona,allonellids,6,
156,1/27/2022,KS,nn3,none,NA,ambig,daphnia_ambigua,87,
156,1/27/2022,KS,nn3,none,NA,bos,bosmina_longirostris,3,
156,1/27/2022,KS,nn3,none,NA,cal,calanoid_copepod,179,
156,1/27/2022,KS,nn3,none,NA,cyc,cyclopoid_copepod,27,
156,1/27/2022,KS,nn3,none,NA,laevis,daphnia_laevis,1,
157,3/28/2022,KS,big sister,200,2,ambig,daphnia_ambigua,195,
157,3/28/2022,KS,big sister,200,2,bos,bosmina_longirostris,19,
157,3/28/2022,KS,big sister,200,2,cal,calanoid_copepod,171,
157,3/28/2022,KS,big sister,200,2,cerio,ceriodaphnia_sp,2,
157,3/28/2022,KS,big sister,200,2,chaob,chaoborus_sp,3,
157,3/28/2022,KS,big sister,200,2,cyc,cyclopoid_copepod,51,
157,3/28/2022,KS,big sister,200,2,diaph,diaphanosoma_sp,6,
157,3/28/2022,KS,big sister,200,2,laevis,daphnia_laevis,4,
157,3/28/2022,KS,big sister,200,2,ostr,ostracod,1,
158,8/5/2022,CB,sister1,none,NA,cal,calanoid_copepod,72,
158,8/5/2022,CB,sister1,none,NA,chaob,chaoborus_sp,22,
158,8/5/2022,CB,sister1,none,NA,cyc,cyclopoid_copepod,75,
158,8/5/2022,CB,sister1,none,NA,laevis,daphnia_laevis,20,
159,10/6/2022,CB,sister1,none,NA,cal,calanoid_copepod,81,
159,10/6/2022,CB,sister1,none,NA,chaob,chaoborus_sp,17,
159,10/6/2022,CB,sister1,none,NA,cyc,cyclopoid_copepod,34,
159,10/6/2022,CB,sister1,none,NA,laevis,daphnia_laevis,42,
159,10/6/2022,CB,sister1,none,NA,nauplii,nauplii,10,
160,3/28/2022,CB,sister1,none,NA,cal,calanoid_copepod,106,
160,3/28/2022,CB,sister1,none,NA,cerio,ceriodaphnia_sp,7,
160,3/28/2022,CB,sister1,none,NA,cyc,cyclopoid_copepod,12,
160,3/28/2022,CB,sister1,none,NA,laevis,daphnia_laevis,89,
160,3/28/2022,CB,sister1,none,NA,nauplii,nauplii,1,
161,11/2/2021,CB,nn3,none,NA,cal,calanoid_copepod,66,
161,11/2/2021,CB,nn3,none,NA,chaob,chaoborus_sp,1,
161,11/2/2021,CB,nn3,none,NA,cyc,cyclopoid_copepod,31,
161,11/2/2021,CB,nn3,none,NA,diaph,diaphanosoma_sp,1,
161,11/2/2021,CB,nn3,none,NA,laevis,daphnia_laevis,10,
161,11/2/2021,CB,nn3,none,NA,ostr,ostracod,19,
161,11/2/2021,CB,nn3,none,NA,ambig,daphnia_ambigua,1,changed from parv to ambig
162,4/21/2021,CB,nn3,none,NA,cal,calanoid_copepod,45,
162,4/21/2021,CB,nn3,none,NA,chaob,chaoborus_sp,1,
162,4/21/2021,CB,nn3,none,NA,cyc,cyclopoid_copepod,27,
162,4/21/2021,CB,nn3,none,NA,fairy shrimp,fairy shrimp,4,
162,4/21/2021,CB,nn3,none,NA,laevis,daphnia_laevis,41,
162,4/21/2021,CB,nn3,none,NA,nauplii,nauplii,4,
162,4/21/2021,CB,nn3,none,NA,ambig,daphnia_ambigua,1,changed from parv to ambig
163,5/26/2021,CB,nn3,none,NA,cal,calanoid_copepod,130,changed from 5/6 to 5/26
163,5/26/2021,CB,nn3,none,NA,chaob,chaoborus_sp,7,
163,5/26/2021,CB,nn3,none,NA,cyc,cyclopoid_copepod,24,
163,5/26/2021,CB,nn3,none,NA,laevis,daphnia_laevis,21,
164,5/19/2021,CB,nn3,none,NA,cal,calanoid_copepod,107,
164,5/19/2021,CB,nn3,none,NA,chaob,chaoborus_sp,9,
164,5/19/2021,CB,nn3,none,NA,chiron,chironomid,1,
164,5/19/2021,CB,nn3,none,NA,cyc,cyclopoid_copepod,23,
164,5/19/2021,CB,nn3,none,NA,laevis,daphnia_laevis,27,
164,5/19/2021,CB,nn3,none,NA,ostr,ostracod,5,
165,4/14/2021,CB,nn3,none,NA,cal,calanoid_copepod,95,
165,4/14/2021,CB,nn3,none,NA,chaob,chaoborus_sp,4,
165,4/14/2021,CB,nn3,none,NA,cyc,cyclopoid_copepod,62,
165,4/14/2021,CB,nn3,none,NA,laevis,daphnia_laevis,56,
165,4/14/2021,CB,nn3,none,NA,nauplii,nauplii,31,
165,4/14/2021,CB,nn3,none,NA,ostr,ostracod,4,
166,4/28/2021,CB,nn3,100,3,cal,calanoid_copepod,227,
166,4/28/2021,CB,nn3,100,3,chaob,chaoborus_sp,3,
166,4/28/2021,CB,nn3,100,3,chiron,chironomid,12,
166,4/28/2021,CB,nn3,100,3,cyc,cyclopoid_copepod,145,
166,4/28/2021,CB,nn3,100,3,laevis,daphnia_laevis,43,
166,4/28/2021,CB,nn3,100,3,nauplii,nauplii,5,
166,4/28/2021,CB,nn3,100,3,ambig,daphnia_ambigua,1,changed from parv to ambig
167,8/5/2022,CB,deer,none,NA,ambig,daphnia_ambigua,2,
167,8/5/2022,CB,deer,none,NA,cal,calanoid_copepod,149,
167,8/5/2022,CB,deer,none,NA,chaob,chaoborus_sp,6,
167,8/5/2022,CB,deer,none,NA,laevis,daphnia_laevis,13,
167,8/5/2022,CB,deer,none,NA,ostr,ostracod,74,
168,6/23/2021,CB,deer,200,3,bos,bosmina_longirostris,49,
168,6/23/2021,CB,deer,200,3,cal,calanoid_copepod,149,
168,6/23/2021,CB,deer,200,3,chaob,chaoborus_sp,1,
168,6/23/2021,CB,deer,200,3,diaph,diaphanosoma_sp,233,
168,6/23/2021,CB,deer,200,3,laevis,daphnia_laevis,9,
168,6/23/2021,CB,deer,200,3,ostr,ostracod,7,
169,7/13/2022,CB,deer,100,8,bos,bosmina_longirostris,3,
169,7/13/2022,CB,deer,100,8,cal,calanoid_copepod,79,
169,7/13/2022,CB,deer,100,8,chaob,chaoborus_sp,25,
169,7/13/2022,CB,deer,100,8,cyc,cyclopoid_copepod,150,
169,7/13/2022,CB,deer,100,8,nauplii,nauplii,2,
169,7/13/2022,CB,deer,100,8,ostr,ostracod,101,
170,7/13/2021,CB,deer,200,8,ambig,daphnia_ambigua,2,
170,7/13/2021,CB,deer,200,8,cal,calanoid_copepod,190,
170,7/13/2021,CB,deer,200,8,cyc,cyclopoid_copepod,14,
170,7/13/2021,CB,deer,200,8,diaph,diaphanosoma_sp,92,
170,7/13/2021,CB,deer,200,8,laevis,daphnia_laevis,18,
171,3/28/2022,CB,nn3,none,NA,ambig,daphnia_ambigua,4,
171,3/28/2022,CB,nn3,none,NA,cal,calanoid_copepod,190,
171,3/28/2022,CB,nn3,none,NA,chaob,chaoborus_sp,5,
171,3/28/2022,CB,nn3,none,NA,cyc,cyclopoid_copepod,36,
171,3/28/2022,CB,nn3,none,NA,laevis,daphnia_laevis,22,
171,3/28/2022,CB,nn3,none,NA,nauplii,nauplii,11,
171,3/28/2022,CB,nn3,none,NA,ostr,ostracod,4,
172,4/21/2022,CB,nn3,none,NA,cal,calanoid_copepod,252,
172,4/21/2022,CB,nn3,none,NA,chaob,chaoborus_sp,6,
172,4/21/2022,CB,nn3,none,NA,cyc,cyclopoid_copepod,75,
172,4/21/2022,CB,nn3,none,NA,diaph,diaphanosoma_sp,1,
172,4/21/2022,CB,nn3,none,NA,laevis,daphnia_laevis,7,
173,8/26/2021,CB,nn3,200,6,cal,calanoid_copepod,227,
173,8/26/2021,CB,nn3,200,6,chiron,chironomid,10,
173,8/26/2021,CB,nn3,200,6,cyc,cyclopoid_copepod,49,
173,8/26/2021,CB,nn3,200,6,diaph,diaphanosoma_sp,8,
173,8/26/2021,CB,nn3,200,6,laevis,daphnia_laevis,8,
173,8/26/2021,CB,nn3,200,6,simo,simocephalus_sp,14,
174,7/13/2022,CB,nn3,100,6,cal,calanoid_copepod,109,
174,7/13/2022,CB,nn3,100,6,chaob,chaoborus_sp,19,
174,7/13/2022,CB,nn3,100,6,chiron,chironomid,14,
174,7/13/2022,CB,nn3,100,6,cyc,cyclopoid_copepod,6,
174,7/13/2022,CB,nn3,100,6,ostr,ostracod,206,
175,6/22/2022,CB,nn3,none,NA,cal,calanoid_copepod,165,
175,6/22/2022,CB,nn3,none,NA,chaob,chaoborus_sp,4,
175,6/22/2022,CB,nn3,none,NA,chiron,chironomid,5,
175,6/22/2022,CB,nn3,none,NA,cyc,cyclopoid_copepod,7,
175,6/22/2022,CB,nn3,none,NA,laevis,daphnia_laevis,13,
175,6/22/2022,CB,nn3,none,NA,nauplii,nauplii,23,
175,6/22/2022,CB,nn3,none,NA,ostr,ostracod,151,
176,11/22/2021,KS,deer,200,0.3,alona,allonellids,321,
176,11/22/2021,KS,deer,200,0.3,cal,calanoid_copepod,27,
176,11/22/2021,KS,deer,200,0.3,ostr,ostracod,3,
177,11/2/2021,KS,deer,200,0.2,alona,allonellids,518,
177,11/2/2021,KS,deer,200,0.2,cal,calanoid_copepod,15,
177,11/2/2021,KS,deer,200,0.2,ostr,ostracod,3,
178,10/12/2021,KS,deer,200,0.4,alona,allonellids,297,
178,10/12/2021,KS,deer,200,0.4,cal,calanoid_copepod,4,
178,10/12/2021,KS,deer,200,0.4,laevis,daphnia_laevis,5,
178,10/12/2021,KS,deer,200,0.4,ostr,ostracod,5,
178,10/12/2021,KS,deer,200,0.4,scap,scapholeberis_sp,2,
179,9/14/2021,KS,deer,200,1,bos,bosmina_longirostris,6,
179,9/14/2021,KS,deer,200,1,cal,calanoid_copepod,22,
179,9/14/2021,KS,deer,200,1,cerio,ceriodaphnia_sp,2,maybe scap? I ID-ed them wrong originally in Deer and corrected as I went but not positive on this one
179,9/14/2021,KS,deer,200,1,cyc,cyclopoid_copepod,3,
179,9/14/2021,KS,deer,200,1,diaph,diaphanosoma_sp,340,
179,9/14/2021,KS,deer,200,1,laevis,daphnia_laevis,1,
179,9/14/2021,KS,deer,200,1,ostr,ostracod,31,
180,7/13/2021,KS,nn3,100,1,cal,calanoid_copepod,231,
180,7/13/2021,KS,nn3,100,1,chaob,chaoborus_sp,9,
180,7/13/2021,KS,nn3,100,1,chiron,chironomid,5,
180,7/13/2021,KS,nn3,100,1,cyc,cyclopoid_copepod,31,
180,7/13/2021,KS,nn3,100,1,fairy shrimp,fairy shrimp,1,
180,7/13/2021,KS,nn3,100,1,laevis,daphnia_laevis,8,
180,7/13/2021,KS,nn3,100,1,ostr,ostracod,12,
180,7/13/2021,KS,nn3,100,1,simo,simocephalus_sp,8,
181,1/5/2022,KS,nn3,none,NA,alona,allonellids,4,
181,1/5/2022,KS,nn3,none,NA,bos,bosmina_longirostris,6,
181,1/5/2022,KS,nn3,none,NA,cal,calanoid_copepod,123,
181,1/5/2022,KS,nn3,none,NA,chaob,chaoborus_sp,2,
181,1/5/2022,KS,nn3,none,NA,cyc,cyclopoid_copepod,289,
181,1/5/2022,KS,nn3,none,NA,laevis,daphnia_laevis,1,"general notes: tons of nauplii, algae spaghetti"
181,1/5/2022,KS,nn3,none,NA,ostr,ostracod,9,
181,1/5/2022,KS,nn3,none,NA,parv,daphnia_parvula,1,male
181,1/5/2022,KS,nn3,none,NA,segmented worm,segmented_worm,2,?
182,3/7/2022,KS,nn3,none,NA,alona,allonellids,8,
182,3/7/2022,KS,nn3,none,NA,ambig,daphnia_ambigua,1,no dilution info on data sheet. Assuming undiluted but I can double check if data look weird
182,3/7/2022,KS,nn3,none,NA,bos,bosmina_longirostris,4,
182,3/7/2022,KS,nn3,none,NA,cal,calanoid_copepod,372,
182,3/7/2022,KS,nn3,none,NA,chaob,chaoborus_sp,5,
182,3/7/2022,KS,nn3,none,NA,cyc,cyclopoid_copepod,47,
182,3/7/2022,KS,nn3,none,NA,laevis,daphnia_laevis,10,
182,3/7/2022,KS,nn3,none,NA,ostr,ostracod,3,
182,3/7/2022,KS,nn3,none,NA,segmented worm,segmented_worm,1,
183,6/22/2022,KS,deer,200,9,cal,calanoid_copepod,29,
183,6/22/2022,KS,deer,200,9,chaob,chaoborus_sp,26,
183,6/22/2022,KS,deer,200,9,cyc,cyclopoid_copepod,7,
183,6/22/2022,KS,deer,200,9,laevis,daphnia_laevis,269,
183,6/22/2022,KS,deer,200,9,ostr,ostracod,5,
183,6/22/2022,KS,deer,200,9,water mite,water_mite,1,
184,5/26/2021,KS,deer,200,1,bos,bosmina_longirostris,184,
184,5/26/2021,KS,deer,200,1,cal,calanoid_copepod,269,
184,5/26/2021,KS,deer,200,1,chaob,chaoborus_sp,1,
184,5/26/2021,KS,deer,200,1,cyc,cyclopoid_copepod,1,
184,5/26/2021,KS,deer,200,1,diaph,diaphanosoma_sp,128,
184,5/26/2021,KS,deer,200,1,laevis,daphnia_laevis,58,
184,5/26/2021,KS,deer,200,1,ostr,ostracod,16,
184,5/26/2021,KS,deer,200,1,scap,scapholeberis_sp,40,
185,2/18/2022,CB,deer,100,2,cal,calanoid_copepod,50,
185,2/18/2022,CB,deer,100,2,laevis,daphnia_laevis,1,
185,2/18/2022,CB,deer,100,2,ostr,ostracod,22,
185,2/18/2022,CB,deer,100,2,ambig,daphnia_ambigua,275,KS double check 11/23/22 vast majority of Daphnia looked like ambigua to me; ATS changed from parv to ambig
186,3/28/2022,CB,deer,200,3,bos,bosmina_longirostris,13,
186,3/28/2022,CB,deer,200,3,cal,calanoid_copepod,161,
186,3/28/2022,CB,deer,200,3,laevis,daphnia_laevis,9,
186,3/28/2022,CB,deer,200,3,ostr,ostracod,24,
186,3/28/2022,CB,deer,200,3,ambig,daphnia_ambigua,170,KS double check 11/23/22 vast majority of Daphnia looked like ambigua to me; ATS changed from parv to ambig
187,8/4/2021,CB,deer,none,NA,bos,bosmina_longirostris,4,
187,8/4/2021,CB,deer,none,NA,cal,calanoid_copepod,87,
187,8/4/2021,CB,deer,none,NA,laevis,daphnia_laevis,12,
187,8/4/2021,CB,deer,none,NA,ostr,ostracod,3,
187,8/4/2021,CB,deer,none,NA,ambig,daphnia_ambigua,7,changed from parv to ambig
188,5/11/2022,CB,deer,200,3,cal,calanoid_copepod,134,
188,5/11/2022,CB,deer,200,3,chaob,chaoborus_sp,1,
188,5/11/2022,CB,deer,200,3,laevis,daphnia_laevis,236,
188,5/11/2022,CB,deer,200,3,ambig,daphnia_ambigua,4,changed from parv to ambig
189,4/14/2021,CB,deer,200,1,bos,bosmina_longirostris,4,
189,4/14/2021,CB,deer,200,1,laevis,daphnia_laevis,355,
190,4/21/2021,CB,deer,200,2,bos,bosmina_longirostris,31,"handwriting looks like this could be 51, but pretty sure it's 31"
190,4/21/2021,CB,deer,200,2,cal,calanoid_copepod,42,
190,4/21/2021,CB,deer,200,2,cyc,cyclopoid_copepod,6,
190,4/21/2021,CB,deer,200,2,laevis,daphnia_laevis,183,
190,4/21/2021,CB,deer,200,2,ostr,ostracod,5,
190,4/21/2021,CB,deer,200,2,ambig,daphnia_ambigua,53,changed from parv to ambig
191,4/28/2021,CB,deer,100,2,bos,bosmina_longirostris,115,
191,4/28/2021,CB,deer,100,2,cal,calanoid_copepod,157,
191,4/28/2021,CB,deer,100,2,laevis,daphnia_laevis,186,
191,4/28/2021,CB,deer,100,2,ambig,daphnia_ambigua,6,changed from parv to ambig
192,8/26/2021,CB,deer,none,NA,cal,calanoid_copepod,39,
192,8/26/2021,CB,deer,none,NA,diaph,diaphanosoma_sp,3,
192,8/26/2021,CB,deer,none,NA,laevis,daphnia_laevis,12,
192,8/26/2021,CB,deer,none,NA,ostr,ostracod,61,
192,8/26/2021,CB,deer,none,NA,ambig,daphnia_ambigua,32,changed from parv to ambig
193,5/5/2021,CB,deer,200,1,ambig,daphnia_ambigua,4,
193,5/5/2021,CB,deer,200,1,bos,bosmina_longirostris,144,
193,5/5/2021,CB,deer,200,1,cal,calanoid_copepod,123,
193,5/5/2021,CB,deer,200,1,chiron,chironomid,1,
193,5/5/2021,CB,deer,200,1,laevis,daphnia_laevis,110,
193,5/5/2021,CB,deer,200,1,ostr,ostracod,5,
194,5/11/2022,KS,big sister,200,2,ambig,daphnia_ambigua,96,
194,5/11/2022,KS,big sister,200,2,bos,bosmina_longirostris,34,
194,5/11/2022,KS,big sister,200,2,cal,calanoid_copepod,58,
194,5/11/2022,KS,big sister,200,2,cerio,ceriodaphnia_sp,98,
194,5/11/2022,KS,big sister,200,2,cyc,cyclopoid_copepod,156,
194,5/11/2022,KS,big sister,200,2,diaph,diaphanosoma_sp,73,
194,5/11/2022,KS,big sister,200,2,laevis,daphnia_laevis,5,
194,5/11/2022,KS,big sister,200,2,ostr,ostracod,2,
195,4/21/2022,KS,big sister,200,1,ambig,daphnia_ambigua,126,
195,4/21/2022,KS,big sister,200,1,bos,bosmina_longirostris,80,
195,4/21/2022,KS,big sister,200,1,cal,calanoid_copepod,12,
195,4/21/2022,KS,big sister,200,1,cerio,ceriodaphnia_sp,9,
195,4/21/2022,KS,big sister,200,1,cyc,cyclopoid_copepod,67,
195,4/21/2022,KS,big sister,200,1,diaph,diaphanosoma_sp,12,
195,4/21/2022,KS,big sister,200,1,laevis,daphnia_laevis,1,
195,4/21/2022,KS,big sister,200,1,ostr,ostracod,2,
196,5/12/2021,KS,deer,200,1,bos,bosmina_longirostris,93,
196,5/12/2021,KS,deer,200,1,cal,calanoid_copepod,29,
196,5/12/2021,KS,deer,200,1,cyc,cyclopoid_copepod,1,
196,5/12/2021,KS,deer,200,1,diaph,diaphanosoma_sp,155,
196,5/12/2021,KS,deer,200,1,laevis,daphnia_laevis,117,
196,5/12/2021,KS,deer,200,1,ostr,ostracod,1,
196,5/12/2021,KS,deer,200,1,scap,scapholeberis_sp,1,
197,5/19/2021,KS,deer,200,2,ambig,daphnia_ambigua,4,questionable ambig. Could be weird laevis
197,5/19/2021,KS,deer,200,2,bos,bosmina_longirostris,28,
197,5/19/2021,KS,deer,200,2,cal,calanoid_copepod,89,
197,5/19/2021,KS,deer,200,2,diaph,diaphanosoma_sp,296,
197,5/19/2021,KS,deer,200,2,laevis,daphnia_laevis,60,
197,5/19/2021,KS,deer,200,2,ostr,ostracod,3,
197,5/19/2021,KS,deer,200,2,scap,scapholeberis_sp,1,
198,6/2/2021,KS,deer,200,0.4,ambig,daphnia_ambigua,4,
198,6/2/2021,KS,deer,200,0.4,bos,bosmina_longirostris,134,
198,6/2/2021,KS,deer,200,0.4,cal,calanoid_copepod,86,
198,6/2/2021,KS,deer,200,0.4,chaob,chaoborus_sp,1,
198,6/2/2021,KS,deer,200,0.4,cyc,cyclopoid_copepod,1,
198,6/2/2021,KS,deer,200,0.4,diaph,diaphanosoma_sp,117,"counter may have gotten stuck. Diaph could be 217, but I think it's 117"
198,6/2/2021,KS,deer,200,0.4,laevis,daphnia_laevis,13,general: sample was gross
198,6/2/2021,KS,deer,200,0.4,ostr,ostracod,3,
199,1/5/2022,KS,deer,200,1,alona,allonellids,78,
199,1/5/2022,KS,deer,200,1,ambig,daphnia_ambigua,284,
199,1/5/2022,KS,deer,200,1,bos,bosmina_longirostris,82,
199,1/5/2022,KS,deer,200,1,cal,calanoid_copepod,69,
199,1/5/2022,KS,deer,200,1,cyc,cyclopoid_copepod,1,
199,1/5/2022,KS,deer,200,1,diaph,diaphanosoma_sp,3,
199,1/5/2022,KS,deer,200,1,ostr,ostracod,2,
200,1/27/2022,KS,deer,200,1,alona,allonellids,7,
200,1/27/2022,KS,deer,200,1,ambig,daphnia_ambigua,431,
200,1/27/2022,KS,deer,200,1,bos,bosmina_longirostris,80,
200,1/27/2022,KS,deer,200,1,cal,calanoid_copepod,56,
200,1/27/2022,KS,deer,200,1,chaob,chaoborus_sp,1,
200,1/27/2022,KS,deer,200,1,diaph,diaphanosoma_sp,2,
200,1/27/2022,KS,deer,200,1,laevis,daphnia_laevis,5,
200,1/27/2022,KS,deer,200,1,ostr,ostracod,1,
201,4/21/2022,KS,deer,200,1,alona,allonellids,27,
201,4/21/2022,KS,deer,200,1,ambig,daphnia_ambigua,8,
201,4/21/2022,KS,deer,200,1,bos,bosmina_longirostris,88,
201,4/21/2022,KS,deer,200,1,cal,calanoid_copepod,127,
201,4/21/2022,KS,deer,200,1,cyc,cyclopoid_copepod,8,
201,4/21/2022,KS,deer,200,1,diaph,diaphanosoma_sp,1,
201,4/21/2022,KS,deer,200,1,laevis,daphnia_laevis,167,
201,4/21/2022,KS,deer,200,1,ostr,ostracod,3,
201,4/21/2022,KS,deer,200,1,scap,scapholeberis_sp,8,
202,12/14/2021,KS,deer,200,1,alona,allonellids,421,
202,12/14/2021,KS,deer,200,1,ambig,daphnia_ambigua,2,
202,12/14/2021,KS,deer,200,1,bos,bosmina_longirostris,18,
202,12/14/2021,KS,deer,200,1,cal,calanoid_copepod,97,
202,12/14/2021,KS,deer,200,1,ostr,ostracod,2,
202,12/14/2021,KS,deer,200,1,parv,daphnia_parvula,6,
203,8/4/2021,KS,VIP,none,NA,ambig,daphnia_ambigua,2,
203,8/4/2021,KS,VIP,none,NA,cal,calanoid_copepod,686,
203,8/4/2021,KS,VIP,none,NA,cyc,cyclopoid_copepod,15,
203,8/4/2021,KS,VIP,none,NA,ostr,ostracod,1,
203,8/4/2021,KS,VIP,none,NA,alona,allonellids,4,
203,8/4/2021,KS,VIP,none,NA,diaph,diaphanosoma_sp,12,
203,8/4/2021,KS,VIP,none,NA,cerio,ceriodaphnia_sp,2,
203,8/4/2021,KS,VIP,none,NA,bos,bosmina_longirostris,1,
204,11/2/2021,KS,VIP,100,2,diaph,diaphanosoma_sp,290,
204,11/2/2021,KS,VIP,100,2,cal,calanoid_copepod,131,
204,11/2/2021,KS,VIP,100,2,cyc,cyclopoid_copepod,26,
204,11/2/2021,KS,VIP,100,2,cerio,ceriodaphnia_sp,32,
204,11/2/2021,KS,VIP,100,2,bos,bosmina_longirostris,8,
204,11/2/2021,KS,VIP,100,2,alona,allonellids,1,
205,11/22/2021,KS,VIP,100,4,diaph,diaphanosoma_sp,174,
205,11/22/2021,KS,VIP,100,4,cal,calanoid_copepod,139,
205,11/22/2021,KS,VIP,100,4,cyc,cyclopoid_copepod,409,
205,11/22/2021,KS,VIP,100,4,cerio,ceriodaphnia_sp,33,
205,11/22/2021,KS,VIP,100,4,bos,bosmina_longirostris,95,
205,11/22/2021,KS,VIP,100,4,ostr,ostracod,2,
205,11/22/2021,KS,VIP,100,4,laevis,daphnia_laevis,3,
206,2/18/2022,KS,VIP,100,1,ambig,daphnia_ambigua,20,
206,2/18/2022,KS,VIP,100,1,cal,calanoid_copepod,178,
206,2/18/2022,KS,VIP,100,1,cyc,cyclopoid_copepod,40,
206,2/18/2022,KS,VIP,100,1,cerio,ceriodaphnia_sp,24,
206,2/18/2022,KS,VIP,100,1,bos,bosmina_longirostris,235,
206,2/18/2022,KS,VIP,100,1,alona,allonellids,83,
206,2/18/2022,KS,VIP,100,1,diaph,diaphanosoma_sp,28,
206,2/18/2022,KS,VIP,100,1,ostr,ostracod,1,
207,10/12/2021,KS,VIP,100,2,diaph,diaphanosoma_sp,308,
207,10/12/2021,KS,VIP,100,2,cal,calanoid_copepod,142,
207,10/12/2021,KS,VIP,100,2,cyc,cyclopoid_copepod,34,
207,10/12/2021,KS,VIP,100,2,cerio,ceriodaphnia_sp,209,
207,10/12/2021,KS,VIP,100,2,bos,bosmina_longirostris,7,
207,10/12/2021,KS,VIP,100,2,alona,allonellids,1,
207,10/12/2021,KS,VIP,100,2,ostr,ostracod,2,
207,10/12/2021,KS,VIP,100,2,ambig,daphnia_ambigua,1,
